ChessSRS design package — file manifest

README.md  (4,572 bytes)
assets/brand/icon-1024.png  (10,341 bytes)
assets/brand/icon.svg  (646 bytes)
assets/brand/mark.svg  (505 bytes)
assets/figurines/B.svg  (386 bytes)
assets/figurines/K.svg  (390 bytes)
assets/figurines/N.svg  (310 bytes)
assets/figurines/Q.svg  (492 bytes)
assets/figurines/R.svg  (310 bytes)
assets/fonts/README.md  (1,610 bytes)
assets/pieces/dark/png-256/bB.png  (13,382 bytes)
assets/pieces/dark/png-256/bK.png  (13,063 bytes)
assets/pieces/dark/png-256/bN.png  (14,081 bytes)
assets/pieces/dark/png-256/bP.png  (11,005 bytes)
assets/pieces/dark/png-256/bQ.png  (18,038 bytes)
assets/pieces/dark/png-256/bR.png  (6,993 bytes)
assets/pieces/dark/png-256/wB.png  (11,802 bytes)
assets/pieces/dark/png-256/wK.png  (11,641 bytes)
assets/pieces/dark/png-256/wN.png  (12,666 bytes)
assets/pieces/dark/png-256/wP.png  (9,691 bytes)
assets/pieces/dark/png-256/wQ.png  (15,783 bytes)
assets/pieces/dark/png-256/wR.png  (6,280 bytes)
assets/pieces/dark/png-512/bB.png  (28,266 bytes)
assets/pieces/dark/png-512/bK.png  (26,171 bytes)
assets/pieces/dark/png-512/bN.png  (29,270 bytes)
assets/pieces/dark/png-512/bP.png  (22,683 bytes)
assets/pieces/dark/png-512/bQ.png  (37,552 bytes)
assets/pieces/dark/png-512/bR.png  (14,246 bytes)
assets/pieces/dark/png-512/wB.png  (25,967 bytes)
assets/pieces/dark/png-512/wK.png  (24,209 bytes)
assets/pieces/dark/png-512/wN.png  (27,054 bytes)
assets/pieces/dark/png-512/wP.png  (20,399 bytes)
assets/pieces/dark/png-512/wQ.png  (33,585 bytes)
assets/pieces/dark/png-512/wR.png  (12,974 bytes)
assets/pieces/dark/svg/bB.svg  (818 bytes)
assets/pieces/dark/svg/bK.svg  (834 bytes)
assets/pieces/dark/svg/bN.svg  (814 bytes)
assets/pieces/dark/svg/bP.svg  (629 bytes)
assets/pieces/dark/svg/bQ.svg  (921 bytes)
assets/pieces/dark/svg/bR.svg  (739 bytes)
assets/pieces/dark/svg/wB.svg  (818 bytes)
assets/pieces/dark/svg/wK.svg  (834 bytes)
assets/pieces/dark/svg/wN.svg  (814 bytes)
assets/pieces/dark/svg/wP.svg  (629 bytes)
assets/pieces/dark/svg/wQ.svg  (921 bytes)
assets/pieces/dark/svg/wR.svg  (739 bytes)
assets/pieces/light/png-256/bB.png  (10,760 bytes)
assets/pieces/light/png-256/bK.png  (10,907 bytes)
assets/pieces/light/png-256/bN.png  (11,685 bytes)
assets/pieces/light/png-256/bP.png  (9,107 bytes)
assets/pieces/light/png-256/bQ.png  (14,437 bytes)
assets/pieces/light/png-256/bR.png  (6,403 bytes)
assets/pieces/light/png-256/wB.png  (12,912 bytes)
assets/pieces/light/png-256/wK.png  (12,713 bytes)
assets/pieces/light/png-256/wN.png  (13,701 bytes)
assets/pieces/light/png-256/wP.png  (10,783 bytes)
assets/pieces/light/png-256/wQ.png  (17,385 bytes)
assets/pieces/light/png-256/wR.png  (6,833 bytes)
assets/pieces/light/png-512/bB.png  (23,603 bytes)
assets/pieces/light/png-512/bK.png  (22,620 bytes)
assets/pieces/light/png-512/bN.png  (24,965 bytes)
assets/pieces/light/png-512/bP.png  (19,121 bytes)
assets/pieces/light/png-512/bQ.png  (30,389 bytes)
assets/pieces/light/png-512/bR.png  (13,275 bytes)
assets/pieces/light/png-512/wB.png  (27,174 bytes)
